date,num_cases,num_counties,num_hospitalizations,num_death,county_cases,county_death,timestamp_iso,num_icu,age_range,median_age,sex_males,sex_females,num_confirmed_cases,num_probable_cases,num_confirmed_death,num_probable_death
2021-02-24,959995,,49788,17045.0,,,2021-02-24T20:30:11.910708-05:00,7083.0,<1-111,42,46%,53%,824401.0,135594.0,14500.0,2545.0
2021-02-25,962404,,49951,17125.0,,,2021-02-25T20:30:12.361641-05:00,7104.0,<1-111,42,46%,53%,826149.0,136255.0,14573.0,2552.0
2021-02-26,964380,,50118,17183.0,,,2021-02-26T20:30:12.367767-05:00,7119.0,<1-111,42,46%,53%,827473.0,136907.0,14621.0,2562.0
2021-02-27,966154,,50197,17237.0,,,2021-02-27T20:30:12.061956-05:00,7130.0,<1-111,42,46%,53%,828470.0,137684.0,14660.0,2577.0
2021-02-28,967422,,50279,17297.0,,,2021-02-28T20:30:12.032108-05:00,7134.0,<1-111,42,46%,53%,829430.0,137992.0,14709.0,2588.0
2021-03-01,968874,,50382,17346.0,,,2021-03-01T20:30:11.652253-05:00,7148.0,<1-111,42,46%,53%,830282.0,138592.0,14752.0,2594.0
2021-03-02,970583,,50503,,,,2021-03-02T20:30:12.886064-05:00,7160.0,<1-111,42,46%,53%,831329.0,139254.0,,
2021-03-03,972605,,50613,,,,2021-03-03T20:30:12.958584-05:00,7174.0,<1-111,42,46%,53%,832502.0,140103.0,,
2021-03-04,974480,,50695,,,,2021-03-04T20:30:12.432441-05:00,7181.0,<1-111,42,46%,53%,833772.0,140708.0,,
2021-03-05,976230,,50782,,,,2021-03-05T20:30:11.724329-05:00,7184.0,<1-111,42,46%,53%,834857.0,141373.0,,
2021-03-06,977736,,50848,,,,2021-03-06T20:30:12.456532-05:00,7205.0,<1-111,42,46%,53%,835856.0,141880.0,,
2021-03-07,978471,,50881,,,,2021-03-07T20:30:12.268172-05:00,7207.0,<1-111,42,46%,53%,836358.0,142113.0,,
2021-03-08,979725,,50965,,,,2021-03-08T20:30:13.968654-05:00,7223.0,<1-111,42,46%,53%,837216.0,142509.0,,
2021-03-09,981618,,51097,,,,2021-03-09T20:30:13.485972-05:00,7240.0,<1-111,42,46%,53%,838235.0,143383.0,,
2021-03-10,983486,,51211,,,,2021-03-10T20:30:12.875511-05:00,7245.0,<1-111,42,46%,53%,839391.0,144095.0,,
2021-03-11,984934,,51323,,,,2021-03-11T20:30:12.187064-05:00,7255.0,<1-111,42,46%,53%,840382.0,144552.0,,
2021-03-12,986740,,51438,,,,2021-03-12T20:30:11.621070-05:00,7261.0,<1-111,42,46%,53%,841724.0,145016.0,,
2021-03-13,988298,,51516,,,,2021-03-13T20:30:12.063301-05:00,7266.0,<1-111,42,46%,53%,842626.0,145672.0,,
2021-03-14,989191,,51551,,,,2021-03-14T20:30:11.735062-04:00,7268.0,<1-111,42,46%,53%,843289.0,145902.0,,
2021-03-15,990340,,51642,,,,2021-03-15T20:30:11.831897-04:00,7277.0,<1-111,42,46%,53%,844076.0,146264.0,,
2021-03-16,992223,,51756,,,,2021-03-16T20:30:12.033779-04:00,7287.0,<1-111,42,46%,53%,845116.0,147107.0,,
2021-03-17,993681,,51837,,,,2021-03-17T20:30:11.752680-04:00,7295.0,<1-111,42,46%,53%,846071.0,147610.0,,
2021-03-18,995785,,51993,,,,2021-03-18T20:30:11.480615-04:00,7312.0,<1-111,42,46%,53%,847505.0,148280.0,,
2021-03-19,997336,,52049,,,,2021-03-19T20:30:11.480780-04:00,7319.0,<1-111,42,46%,53%,848594.0,148742.0,,
2021-03-20,998819,,52099,,,,2021-03-20T20:30:11.611244-04:00,7324.0,<1-111,42,46%,53%,849645.0,149174.0,,
2021-03-21,999750,,52129,,,,2021-03-21T20:30:11.446782-04:00,7326.0,<1-111,42,46%,53%,850351.0,149399.0,,
2021-03-22,1001194,,52207,,,,2021-03-22T20:30:11.356744-04:00,7339.0,<1-111,42,46%,53%,851248.0,149946.0,,
2021-03-23,1002822,,52349,,,,2021-03-23T20:30:11.915030-04:00,7351.0,<1-111,42,46%,53%,852146.0,150676.0,,
2021-03-24,1004670,,52472,,,,2021-03-24T20:30:11.655612-04:00,7364.0,<1-111,42,46%,53%,853398.0,151272.0,,
2021-03-25,1006171,,52539,,,,2021-03-25T20:30:11.936855-04:00,7369.0,<1-111,42,46%,53%,854450.0,151721.0,,
2021-03-26,1008913,,52650,,,,2021-03-26T20:30:11.764778-04:00,7383.0,<1-111,42,46%,53%,856310.0,152603.0,,
2021-03-27,1010603,,52687,,,,2021-03-27T20:30:11.716037-04:00,7387.0,<1-111,42,46%,53%,857480.0,153123.0,,
2021-03-28,1011622,,52714,,,,2021-03-28T20:30:11.809713-04:00,7387.0,<1-111,42,46%,53%,858489.0,153133.0,,
2021-03-29,1013119,,52817,,,,2021-03-29T20:30:12.811904-04:00,7409.0,<1-111,42,46%,53%,859423.0,153696.0,,
2021-03-30,1015577,,52968,,,,2021-03-30T20:30:11.853025-04:00,7416.0,<1-111,42,46%,53%,860817.0,154760.0,,
2021-03-31,1017566,,53076,,,,2021-03-31T20:30:28.399592-04:00,7429.0,<1-111,42,46%,53%,862156.0,155410.0,,
2021-04-01,1020041,,53169,,,,2021-04-01T20:30:10.666337-04:00,7438.0,<1-111,42,46%,53%,863980.0,156061.0,,
2021-04-02,1021718,,53243,,,,2021-04-02T20:30:10.405513-04:00,7446.0,<1-111,42,46%,53%,865081.0,156637.0,,
2021-04-03,1024011,,53306,,,,2021-04-03T20:30:10.317338-04:00,7450.0,<1-111,42,46%,53%,866822.0,157189.0,,
2021-04-05,1026929,,53445,,,,2021-04-05T20:30:10.197107-04:00,7462.0,<1-111,42,46%,53%,869125.0,157804.0,,
2021-04-06,1028800,,53561,,,,2021-04-06T20:30:10.178221-04:00,7472.0,<1-111,42,46%,53%,870273.0,158527.0,,
2021-04-07,1030864,,53730,,,,2021-04-07T20:30:10.048045-04:00,7485.0,<1-111,42,46%,53%,871741.0,159123.0,,
2021-04-08,1033606,,53841,,,,2021-04-08T20:30:10.060359-04:00,7506.0,<1-111,42,46%,53%,873606.0,160000.0,,
2021-04-09,1035552,,53960,,,,2021-04-09T20:30:10.042696-04:00,7518.0,<1-111,42,46%,53%,874977.0,160575.0,,
2021-04-10,1037600,,54047,,,,2021-04-10T20:30:10.022850-04:00,7529.0,<1-111,42,46%,53%,876418.0,161182.0,,
2021-04-11,1039455,,54078,,,,2021-04-11T20:30:10.111502-04:00,7531.0,<1-111,42,46%,53%,878012.0,161443.0,,
2021-04-12,1041389,,54167,,,,2021-04-12T20:30:10.997715-04:00,7549.0,<1-111,42,46%,53%,879480.0,161909.0,,
2021-04-13,1043729,,54334,,,,2021-04-13T20:30:09.962452-04:00,7562.0,<1-111,42,46%,53%,880898.0,162831.0,,
2021-04-14,1045945,,54455,,,,2021-04-14T20:30:10.372888-04:00,7573.0,<1-111,42,46%,53%,882363.0,163582.0,,
2021-04-15,1048109,,54636,,,,2021-04-15T20:30:10.201884-04:00,7604.0,<1-111,42,46%,53%,883946.0,164163.0,,
2021-04-16,1050112,,54787,,,,2021-04-16T20:30:10.171444-04:00,7619.0,<1-111,42,46%,53%,885361.0,164751.0,,
2021-04-17,1052099,,54870,,,,2021-04-17T20:30:10.060860-04:00,7631.0,<1-111,42,46%,53%,886836.0,165263.0,,
2021-04-18,1053175,,54897,,,,2021-04-18T20:30:09.976925-04:00,7631.0,<1-111,42,46%,53%,887690.0,165485.0,,
2021-04-19,1054807,,55016,,,,2021-04-19T20:30:09.885247-04:00,7641.0,<1-111,42,46%,53%,888894.0,165913.0,,
2021-04-20,1056606,,55185,,,,2021-04-20T20:30:10.758492-04:00,7670.0,<1-111,42,46%,53%,890013.0,166593.0,,
2021-04-21,1058395,,55323,,,,2021-04-21T20:30:10.521145-04:00,7682.0,<1-111,42,46%,53%,891181.0,167214.0,,
2021-04-22,1060119,,55446,,,,2021-04-22T20:30:10.066337-04:00,7697.0,<1-111,42,46%,53%,892447.0,167672.0,,
2021-04-23,1061907,,55560,,,,2021-04-23T20:30:10.041866-04:00,7707.0,<1-111,42,46%,53%,893695.0,168212.0,,
2021-04-24,1063433,,55641,,,,2021-04-24T20:30:10.212934-04:00,7713.0,<1-111,42,46%,53%,894839.0,168594.0,,
2021-04-25,1064306,,55685,,,,2021-04-25T20:30:10.768081-04:00,7721.0,<1-111,42,46%,53%,895504.0,168802.0,,
2021-04-26,1065702,,55813,,,,2021-04-26T20:30:12.722415-04:00,7733.0,<1-111,42,46%,53%,896637.0,169065.0,,
2021-04-27,1067262,,55992,,,,2021-04-27T20:30:10.905287-04:00,7749.0,<1-111,42,46%,53%,897574.0,169688.0,,
2021-04-28,1068985,,56145,,,,2021-04-28T20:30:21.937609-04:00,7760.0,<1-111,41,46%,53%,898811.0,170174.0,,
2021-04-29,1070771,,56272,,,,2021-04-29T20:30:09.968861-04:00,7772.0,<1-111,41,46%,53%,900146.0,170625.0,,
2021-04-30,1072312,,56400,,,,2021-04-30T20:30:10.452364-04:00,7793.0,<1-111,41,46%,53%,901143.0,171169.0,,
2021-05-01,1074019,,56489,,,,2021-05-01T20:30:09.959882-04:00,7807.0,<1-111,41,46%,53%,902415.0,171604.0,,
2021-05-02,1075004,,56553,,,,2021-05-02T20:30:09.962591-04:00,7819.0,<1-111,41,46%,53%,903229.0,171775.0,,
2021-05-03,1075999,,56642,,,,2021-05-03T20:30:09.979306-04:00,7836.0,<1-111,41,46%,53%,903946.0,172053.0,,
2021-05-04,1077284,,56846,,,,2021-05-04T20:30:09.969031-04:00,7856.0,<1-111,41,46%,53%,904769.0,172515.0,,
2021-05-05,1078734,,56991,,,,2021-05-05T20:30:10.636972-04:00,7874.0,<1-111,41,46%,53%,905847.0,172887.0,,
2021-05-06,1080121,,57118,,,,2021-05-06T20:30:11.858822-04:00,7889.0,<1-111,41,46%,53%,906928.0,173193.0,,
2021-05-07,1081518,,57201,,,,2021-05-07T20:30:10.022972-04:00,7896.0,<1-111,41,46%,53%,908008.0,173510.0,,
2021-05-08,1082815,,57287,,,,2021-05-08T20:30:09.866262-04:00,7904.0,<1-111,41,46%,53%,908990.0,173825.0,,
2021-05-09,1083609,,57315,,,,2021-05-09T20:30:09.788480-04:00,7906.0,<1-111,41,46%,53%,909637.0,173972.0,,
2021-05-10,1084322,,57402,,,,2021-05-10T20:30:09.723244-04:00,7924.0,<1-111,41,46%,53%,910154.0,174168.0,,
2021-05-11,1085733,,57545,,,,2021-05-11T20:30:09.817769-04:00,7939.0,<1-111,41,46%,53%,910900.0,174833.0,,
2021-05-12,1087182,,57718,,,,2021-05-12T20:30:10.336691-04:00,7953.0,<1-111,41,46%,53%,911944.0,175238.0,,
2021-05-13,1088343,,57809,,,,2021-05-13T20:30:10.573712-04:00,7955.0,<1-111,41,46%,53%,912682.0,175661.0,,
2021-05-14,1089357,,57914,,,,2021-05-14T20:30:11.337577-04:00,7965.0,<1-111,41,46%,53%,913431.0,175926.0,,
2021-05-15,1090276,,57956,,,,2021-05-15T14:01:08.186859-04:00,7974.0,<1-111,41,46%,53%,914068.0,176208.0,,
